WEAPON SOURCE COUNTRY,Location.Cordinates.Latitude,Location.Cordinates.Longitude,Data.Yeild.Upper,Data.Name,Date.Year
USA,32.54,-105.57,21,Trinity,1945
USA,34.23,132.27,15,Littleboy,1945
USA,32.45,129.52,21,Fatman,1945
USA,11.35,165.2,21,Able,1946
USA,11.35,165.2,21,Baker,1946
USA,11.3,162.15,37,X-Ray,1948
USA,11.3,162.15,49,Yoke,1948
USA,11.3,162.15,18,Zebra,1948
USSR,48,76,22,Nan,1949
USA,37,-116,1,Able,1951
USA,37,-116,8,Baker,1951
USA,37,-116,1,Easy,1951
USA,37,-116,8,Baker2,1951
USA,37,-116,22,Fox,1951
USA,11.3,162.15,81,Dog,1951
USA,11.3,162.15,47,Easy,1951
USA,11.3,162.15,225,George,1951
USA,11.3,162.15,45.5,Item,1951
USSR,48,76,38,Nan,1951
USSR,48,76,42,Nan,1951
USA,37,-116,0.1,Able,1951
USA,37,-116,3.5,Baker,1951
USA,37,-116,14,Charlie,1951
USA,37,-116,21,Dog,1951
USA,37,-116,31,Easy,1951
USA,37,-116,1.2,Sugar,1951
USA,37,-116,1.2,Uncle,1951
USA,37,-116,1,Able,1952
USA,37,-116,1,Baker,1952
USA,37,-116,31,Charlie,1952
USA,37,-116,19,Dog,1952
USA,37,-116,12,Easy,1952
USA,37,-116,11,Fox,1952
USA,37,-116,15,George,1952
USA,37,-116,14,How,1952
UK,-20.4,115.57,25,Hurricane,1952
USA,11.3,162.15,10400,Mike,1952
USA,11.3,162.15,500,King,1952
USA,37,-116,16,Annie,1953
USA,37,-116,24,Nancy,1953
USA,37,-116,0.2,Ruth,1953
USA,37,-116,11,Dixie,1953
USA,37,-116,0.2,Ray,1953
USA,37,-116,23,Badger,1953
USA,37,-116,43,Simon,1953
USA,37,-116,27,Encore,1953
USA,37,-116,32,Harry,1953
USA,37,-116,15,Grable,1953
USA,37,-116,61,Climax,1953
USSR,50,78,400,Nan,1953
USSR,50,78,28,Nan,1953
USSR,50,78,5.8,Nan,1953
USSR,50,78,1.6,Nan,1953
USSR,50,78,4.9,Nan,1953
UK,-28.7,132.35,10,Totem:1,1953
UK,-28.7,132.35,8,Totem:2,1953
USA,11.35,165.2,15000,Bravo,1954
USA,11.35,165.2,11000,Romeo,1954
USA,11.35,165.2,110,Koon,1954
USA,11.35,165.2,6900,Union,1954
USA,11.35,165.2,13500,Yankee,1954
USA,11.3,162.15,1690,Nectar,1954
USSR,52,55,40,Nan,1954
USSR,50,78,0.2,Nan,1954
USSR,50,78,0.03,Nan,1954
USSR,50,78,2,Nan,1954
USSR,50,78,4,Nan,1954
USSR,50,78,0.8,Nan,1954
USSR,50,78,0.001,Nan,1954
USSR,50,78,62,Nan,1954
USSR,50,78,2.8,Nan,1954
USSR,50,78,10,Nan,1954
USA,37,-116,1,Wasp,1955
USA,37,-116,2,Moth,1955
USA,37,-116,7,Tesla,1955
USA,37,-116,43,Turk,1955
USA,37,-116,4,Hornet,1955
USA,37,-116,8,Bee,1955
USA,37,-116,1,Ess,1955
USA,37,-116,14,Apple :1,1955
USA,37,-116,3,Wasp Prime,1955
USA,37,-116,3,Ha,1955
USA,37,-116,2,Post,1955
USA,37,-116,22,Met,1955
USA,37,-116,29,Apple:2,1955
USA,29,-126,30,Wigwam,1955
USA,37,-116,28,Zucchini,1955
USSR,50,78,1.3,Nan,1955
USSR,50,78,12,Nan,1955
USSR,50,78,1.2,Nan,1955
USSR,73,55,3.5,Nan,1955
USA,37,-116,0,Project 56:1,1955
USA,37,-116,0,Project 56:2,1955
USA,37,-116,0,Project 56:3,1955
USSR,50,78,250,Nan,1955
USSR,50,78,1600,Nan,1955
USA,37,-116,20,Project 56:4,1956
USSR,46,61,0.3,Nan,1956
USSR,50,78,14,Nan,1956
USSR,50,78,5.5,Nan,1956
USA,11.3,162.15,40,Lacrosse,1956
UK,-20.23,115.55,15,Mosaic:Gl,1956
USA,11.35,165.2,3800,Cherokee,1956
USA,11.35,165.2,3500,Zuni,1956
USA,11.3,162.15,0.19,Yuma,1956
USA,11.3,162.15,14.9,Erie,1956
USA,11.3,162.15,13.7,Seminole,1956
USA,11.35,165.2,365,Flathead,1956
USA,11.3,162.15,8,Blackfoot,1956
USA,11.3,162.15,1.49,Kickapoo,1956
USA,11.3,162.15,1.7,Osage,1956
UK,-20.4,115.53,60,Mosaic:G2,1956
USA,11.3,162.15,15.2,Inca,1956
USA,11.35,165.2,1100,Dakota,1956
USA,11.3,162.15,360,Mohawk,1956
USA,11.3,162.15,1850,Apache,1956
USA,11.35,165.2,4500,Navajo,1956
USA,11.35,165.2,5000,Tewa,1956
USA,11.3,162.15,250,Huron,1956
USSR,50,78,27,Nan,1956
USSR,50,78,900,Nan,1956
USSR,50,78,51,Nan,1956
USSR,50,78,38,Nan,1956
UK,-30,131,15,Buffalo: Rl,1956
UK,-30,131,1.5,Buffalo:R2,1956
UK,-30,131,3,Buffalo: R3,1956
UK,-30,131,10,Buffalo:R4,1956
USSR,50,78,900,Nan,1956
USSR,50,78,40,Nan,1956
USSR,48,46,10,Nan,1957
USSR,50,78,19,Nan,1957
USSR,50,78,42,Nan,1957
USSR,50,78,57,Nan,1957
USSR,50,78,680,Nan,1957
USSR,50,78,22,Nan,1957
USSR,50,78,320,Nan,1957
USA,37,-115,0,Project 57:1,1957
UK,-4,-155,300,Grapple:1,1957
USA,37,-116,12,Boltzmann,1957
UK,-4,-155,720,Grapple:2,1957
USA,37,-116,0.14,Franklin,1957
USA,37,-116,0.0005,Lassen,1957
USA,37,-116,10,Wilson,1957
UK,-4,-155,200,Grapple:3,1957
USA,37,-116,37,Priscilla,1957
USA,37,-116,0,Coulomb-A,1957
USA,37,-116,74,Hood,1957
USA,37,-116,17,Diablo,1957
USA,37,-116,2,John,1957
USA,37,-116,10,Kepler,1957
USA,37,-116,9.7,Owens,1957
USA,37,-116,0,Pascal-A,1957
USA,37,-116,19,Stokes,1957
USA,37,-116,0,Saturn,1957
USA,37,-116,17,Shasta,1957
USSR,50,78,520,Nan,1957
USA,37,-116,11,Doppler,1957
USSR,50,78,0.1,Nan,1957
USA,37,-116,0,Pascal-B,1957
USA,37,-116,4.7,Franklin Prime,1957
USA,37,-116,44,Smoky,1957
USA,37,-116,11,Galileo,1957
USA,37,-116,0.2,Wheeler,1957
USA,37,-116,0.3,Coulomb-B,1957
USSR,73,55,32,Nan,1957
USA,37,-116,1,Laplace,1957
USSR,50,78,5.9,Nan,1957
UK,-30,131,1,Antler:1,1957
USA,37,-116,11,Fizeau,1957
USA,37,-116,12,Newton,1957
USA,37,-116,1.7,Rainier,1957
USA,37,-116,19,Whitney,1957
USSR,73,55,1600,Nan,1957
UK,-30,131,6,Antler:2,1957
USSR,50,78,13,Nan,1957
USA,37,-116,12,Charleston,1957
USSR,73,55,2900,Nan,1957
USA,37,-116,8,Morgan,1957
UK,-30,131,25,Antler:3,1957
USSR,73,55,10,Nan,1957
UK,2,-157,1800,Grapple X,1957
USA,37,-116,0,Pascal-C,1957
USA,37,-116,0.5,Coulomb-C,1957
USSR,50,78,12,Nan,1957
USSR,50,78,1.3,Nan,1958
USSR,50,78,0.5,Nan,1958
USA,37,-116,0.001,Venus,1958
USSR,73,55,860,Nan,1958
USSR,73,55,250,Nan,1958
USSR,73,55,1500,Nan,1958
USSR,50,78,1.2,Nan,1958
USSR,73,55,40,Nan,1958
USSR,50,78,35,Nan,1958
USA,37,-116,0.001,Uranus,1958
USSR,50,78,14,Nan,1958
USSR,50,78,0.16,Nan,1958
USSR,50,78,12,Nan,1958
USSR,73,55,650,Nan,1958
USSR,50,78,18,Nan,1958
USA,12.617,163.017,1.7,Yucca,1958
UK,2,-157,3000,Grapple Y,1958
USA,11.3,162.15,18,Cactus,1958
USA,11.35,165.2,1360,Fir,1958
USA,11.3,162.15,81,Butternut,1958
USA,11.3,162.15,1370,Koa,1958
USA,11.3,162.15,9,Wahoo,1958
USA,11.3,162.15,5.9,Holly,1958
USA,11.35,165.2,25.1,Nutmeg,1958
USA,11.3,162.15,330,Yellow Wood,1958
USA,11.3,162.15,57,Magnolia,1958
USA,11.3,162.15,11.6,Tobacco,1958
USA,11.35,165.2,92,Sycamore,1958
USA,11.3,162.15,15,Rose,1958
USA,11.3,162.15,8,Umbrella,1958
USA,11.35,165.2,213,Maple,1958
USA,11.35,165.2,319,Aspen,1958
USA,11.3,162.15,1450,Walnut,1958
USA,11.3,162.15,11,Linden,1958
USA,11.35,165.2,412,Redwood,1958
USA,11.3,162.15,880,Elder,1958
USA,11.3,162.15,8900,Oak,1958
USA,11.35,165.2,14,Hickory,1958
USA,11.3,162.15,5.2,Sequoia,1958
USA,11.35,165.2,220,Cedar,1958
USA,11.3,162.15,397,Dogwood,1958
USA,11.35,165.2,9300,Poplar,1958
USA,11.3,162.15,0,Scaevola,1958
USA,11.3,162.15,255,Pisonia,1958
USA,11.35,165.2,65,Juniper,1958
USA,11.3,162.15,202,Olive,1958
USA,11.3,162.15,2000,Pine,1958
USA,16.45,-169.32,3800,Teak,1958
USA,11.3,162.15,0,Quince,1958
USA,16.45,-169.32,3800,Orange,1958
USA,11.3,162.15,0.02,Fig,1958
UK,2,-157,24,Grapple Z,1958
USA,-38.5,-11.5,2,Argus:I,1958
USA,-49.5,-8.2,2,Argus:Ii,1958
UK,2,-157,1000,Grapple,1958
USA,-48.5,-9.7,2,Argus:Iii,1958
UK,2,-157,800,Grapple Z,1958
USA,37,-116,0.038,Otero,1958
USA,37,-116,0.015,Bernalillo,1958
USA,37,-116,0.083,Eddy,1958
USA,37,-116,0.0015,Luna,1958
UK,2,-157,25,Grapple Z,1958
USA,37,-116,0,Mercury,1958
USA,37,-116,0.002,Valencia,1958
USA,37,-116,0.013,Mars,1958
USA,37,-116,2,Mora,1958
USSR,73,55,1200,Nan,1958
USSR,73,55,900,Nan,1958
USSR,73,55,290,Nan,1958
USSR,73,55,40,Nan,1958
USSR,73,55,9,Nan,1958
USSR,73,55,15,Nan,1958
USA,37,-116,0.077,Hidalgo,1958
USA,37,-116,0.0055,Colfax,1958
USSR,73,55,5.5,Nan,1958
USA,37,-116,0.072,Tamalpais,1958
USSR,73,55,68,Nan,1958
USA,37,-116,0.079,Quay,1958
USSR,73,55,1450,Nan,1958
USA,37,-116,1.4,Lea,1958
USA,37,-116,0.115,Neptune,1958
USSR,73,55,1500,Nan,1958
USA,37,-116,0.0012,Hamilton,1958
USA,37,-116,5,Logan,1958
USA,37,-116,0.037,Dona Ana,1958
USA,37,-116,0.024,Vesta,1958
USSR,73,55,2900,Nan,1958
USA,37,-116,0.09,Rio Arriba,1958
USSR,73,55,40,Nan,1958
USSR,73,55,0.001,Nan,1958
USSR,73,55,440,Nan,1958
USA,37,-116,0,San Juan,1958
USSR,73,55,2,Nan,1958
USSR,73,55,2800,Nan,1958
USA,37,-116,6,Socorro,1958
USA,37,-116,0.115,Wrangell,1958
USA,37,-116,0.188,Rushmore,1958
USA,37,-116,0,Oberon,1958
USSR,73,55,1000,Nan,1958
USA,37,-116,0.021,Catron,1958
USA,37,-116,0.0017,Juno,1958
USSR,73,55,190,Nan,1958
USSR,73,55,0.1,Nan,1958
USA,37,-116,0.0007,Ceres,1958
USA,37,-116,4.9,Sanford,1958
USA,37,-116,2.2,Debaca,1958
USA,37,-116,0.0006,Chavez,1958
USA,37,-116,0.055,Evans,1958
USA,37,-116,0.0078,Humboldt,1958
USA,37,-116,0,Mazama,1958
USA,37,-116,1.3,Santa Fe,1958
USA,37,-116,22,Blanca,1958
USA,37,-116,0.0002,Titania,1958
USA,37,-116,0,Ganymede,1958
USSR,48,46,10,Nan,1958
USSR,48,46,10,Nan,1958
FRANCE,26.19,-0.04,200,Gerboise Bleue,1960
FRANCE,26,-0.09,20,Gerboiseblanche,1960
FRANCE,26,-0.1,20,Gerboise Rouge,1960
FRANCE,26,-0.1,20,Gerboise Verte,1961
USSR,50,78,16,Nan,1961
USSR,50,78,9,Nan,1961
USSR,50,78,16,Nan,1961
USSR,48.45,44.3,11,Nan,1961
USSR,50,78,1.1,Nan,1961
USSR,50,78,0.38,Nan,1961
USSR,74.2,52.5,2700,Nan,1961
USSR,73,55,12,Nan,1961
USSR,50,78,0.88,Nan,1961
USSR,50,78,0.3,Nan,1961
USSR,74.2,52.1,1150,Nan,1961
USSR,73,55,6,Nan,1961
USSR,50,78,20,Nan,1961
USSR,50,78,0.4,Nan,1961
USSR,74.6,51.1,1200,Nan,1961
USA,37,-116,2.6,Antler,1961
USSR,74,51.9,830,Nan,1961
USA,37,-116,20,Shrew,1961
USSR,50,78,150,Nan,1961
USSR,74,52,1000,Nan,1961
USSR,50,78,0.004,Nan,1961
USSR,50,78,0.75,Nan,1961
USSR,50,78,0.03,Nan,1961
USSR,50,78,4.8,Nan,1961
USSR,73,55,1500,Nan,1961
USSR,50,78,0.8,Nan,1961
USSR,73,55,260,Nan,1961
USSR,50,78,1.2,Nan,1961
USSR,50,78,3,Nan,1961
USA,37,-116,20,Boomer,1961
USSR,73,55,250,Nan,1961
USSR,50,78,13,Nan,1961
USSR,73.7,53.8,10000,Nan,1961
USSR,74.3,51.6,4000,Nan,1961
USSR,48,46,40,Nan,1961
USSR,73,55,15,Nan,1961
USA,37,-116,20,Chena,1961
USSR,50,77.7,1,Nan,1961
USSR,50,78,15,Nan,1961
USSR,50,78,6.6,Nan,1961
USSR,50,78,20,Nan,1961
USSR,73.8,53.2,1450,Nan,1961
USSR,73.9,53.8,12500,Nan,1961
USSR,70.7,53.5,4.8,Nan,1961
USSR,73,55,300,Nan,1961
USSR,50,78,0.5,Nan,1961
USSR,70.7,53.5,16,Nan,1961
USSR,48,46,1.2,Nan,1961
USSR,48,46,1.2,Nan,1961
USA,37,-116,20,Mink,1961
USSR,50,78,0.09,Nan,1961
USSR,73.8,53.5,50000,Nan,1961
USSR,73.6,56.2,5000,Nan,1961
USSR,75.1,56.7,1500,Nan,1961
USSR,50,78,2.7,Nan,1961
USSR,73,55,120,Nan,1961
USSR,73,55,280,Nan,1961
USSR,50,78,0.6,Nan,1961
USSR,50,78,0.001,Nan,1961
USSR,50,78,0.9,Nan,1961
USSR,73,55,15,Nan,1961
USSR,73.7,55.7,1500,Nan,1961
USSR,73,55,6,Nan,1961
USSR,50,78,0.2,Nan,1961
FRANCE,24,5,20,Agathe,1961
USA,37,-116,13.4,Fisher,1961
USA,32.25,-104.14,3,Gnome,1961
USA,37,-116,0.5,Mad,1961
USA,37,-116,20,Ringtail,1961
USA,37,-116,0.15,Feather,1961
USA,37,-116.2,5.1,Stoat,1962
USA,36.7,-116.1,6.4,Agouti,1962
USA,37,-116,20,Dormouse,1962
USSR,49.7,78.1,20,Nan,1962
USA,37,-116,3.07,Stillwater,1962
USA,37,-116,7.1,Armadillo,1962
USA,37,-116,5.7,Hardhat,1962
USA,37,-116,1.9,Chinchilla,1962
USA,37,-116,20,Codsaw,1962
USA,37,-116,11.9,Cimarron,1962
USA,37,-116,20,Platypus,1962
UK,37,-116,9.5,Pampas,1962
USA,37,-116,0.43,Danny Boy,1962
USA,37,-116,20,Ermine,1962
USA,37,-116,8.4,Brazos,1962
USA,37,-116,20,Hognose,1962
USA,37,-116,3.4,Hoosic,1962
USA,37,-116,20,Chinchilla:Ii,1962
USA,37,-116,10.6,Dormouse Prime,1962
USA,37,-116,20,Passaic,1962
USA,37,-116,20,Hudson,1962
USA,37,-116,1.85,Platte,1962
USA,37,-116,20,Dead,1962
USA,2,-157,190,Adobe,1962
USA,2,-157,410,Aztec,1962
USA,37,-116,20,Black,1962
FRANCE,23.8,5.4,150,Beryl,1962
USA,2,-157,1090,Arkansas,1962
USA,2,-157,670,Questa,1962
USA,37.046,-116.025,20,Paca,1962
USA,2,-157,100,Yukon,1962
USA,2,-157,100,Mesilla,1962
USA,37,-116,20,Arikaree,1962
USA,2,-157,50,Muskegon,1962
USA,31.233,-124.217,20,Swordfish,1962
USA,2,-157,500,Encino,1962
USA,37.065,-116.03,40,Aardvark,1962
USA,2,-157,97,Swanee,1962
USA,37.122,-116.047,4.5,Eel,1962
USA,2,-157,73,Chetco,1962
USA,37.125,-116.052,20,White,1962
USA,2,-157,2.6,Tanana,1962
USA,2,-157,43,Nambe,1962
USA,37,-116,20,Raccoon,1962
USA,37,-116,20,Packrat,1962
USA,2,-157,782,Alma,1962
USA,2,-157,210,Truckee,1962
USA,2,-157,3000,Yeso,1962
USA,2,-157,1200,Harlem,1962
USA,37,-116,2.9,Des Moines,1962
USA,2,-157,800,Rinconada,1962
USA,2,-157,52,Dulce,1962
USA,2,-157,2.2,Petit,1962
USA,37,-116,20,Daman: I,1962
USA,2,-157,81.5,Otowi,1962
USA,2,-157,7650,Bighorn,1962
USA,37,-116,67,Haymaker,1962
USA,37,-116,20,Marshmallow,1962
USA,2,-157,1270,Bluestone,1962
USA,37,-116,20,Sacramento,1962
USA,37.177,-116.045,104,Sedan,1962
USA,37,-116,20,Littlefeller:Ii,1962
USA,16.45,-169.32,1400,Starfish Prime,1962
USA,2,-157,1000,Sunset,1962
USA,2,-157,3880,Pamlico,1962
USA,37,-116,0.5,Johnnie Boy,1962
USA,37.055,-116.033,200,Merrimac,1962
USA,36.8,-115.925,20,Smallboy,1962
USA,37,-116,20,Littlefeller:!,1962
USA,37.13,-116.064,20,Wichita,1962
USSR,50,78,2.4,Nan,1962
USSR,50,78,1.6,Nan,1962
USSR,50,78,3.8,Nan,1962
USSR,74.2,52.5,21100,Nan,1962
USSR,50,78,9.9,Nan,1962
USSR,73,55,1500,Nan,1962
USSR,50,78,7.4,Nan,1962
USSR,50,78,5.8,Nan,1962
USSR,74.3,51.5,2800,Nan,1962
USSR,50,78,150,Nan,1962
USSR,74,53.3,1600,Nan,1962
USSR,73,55,6,Nan,1962
USSR,50,78,3,Nan,1962
USSR,50,78,2.5,Nan,1962
USA,37.13,-116.009,20,York,1962
USA,37.046,-116.024,20,Bobac,1962
USSR,50,78,20,Nan,1962
USSR,73,55,10000,Nan,1962
USSR,74.7,50.3,4200,Nan,1962
USSR,50,78,11,Nan,1962
USSR,50,78,2.7,Nan,1962
USSR,73,55,80,Nan,1962
USA,37,-116,20,Raritan,1962
USSR,73.7,53.8,1900,Nan,1962
USA,37,-116,20,Hyrax,1962
USSR,74.4,51.5,3100,Nan,1962
USSR,74.2,51.6,3250,Nan,1962
USSR,73.2,54.7,1350,Nan,1962
USSR,73.8,53.8,10000,Nan,1962
USA,37,-116,20,Peba,1962
USSR,73,55,2400,Nan,1962
USSR,50,78,0.21,Nan,1962
USSR,50,78,1.2,Nan,1962
USSR,50,78,7,Nan,1962
USSR,73.7,55,19100,Nan,1962
USSR,74.3,52.4,50000,Nan,1962
USSR,50,78,1.3,Nan,1962
USA,37,-116,20,Allegheny,1962
USA,16.45,-169.32,75,Androscoggin,1962
USA,37,-116,115,Mississippi,1962
USA,16.45,-169.32,11.3,Bumping,1962
USSR,73,55,320,Nan,1962
USSR,50,78,8,Nan,1962
USSR,73,55,15,Nan,1962
USSR,50,78,9.2,Nan,1962
USA,37,-116,20,Roanoke,1962
USA,37,-116,20,Wolverine,1962
USSR,50,78,4.9,Nan,1962
USSR,50,78,20,Nan,1962
USA,16.45,-169.32,1590,Chama,1962
USA,37,-116,20,Tioga,1962
USA,37,-116,12.5,Bandicoot,1962
USSR,50,78,6.7,Nan,1962
USA,16.45,-169.32,20,Checkmate,1962
USSR,48,46,300,Nan,1962
USSR,73.4,54.9,8200,Nan,1962
USA,16.45,-169.32,1000,Bluegill:3 Prim,1962
USSR,73,55,260,Nan,1962
USA,37,-116,20,Santee,1962
USA,16.45,-169.32,800,Calamity,1962
USSR,50,78,7.8,Nan,1962
USSR,48,46,300,Nan,1962
USSR,50,78,7.8,Nan,1962
USSR,73,55,360,Nan,1962
USSR,50,78,1.2,Nan,1962
USSR,73,55,280,Nan,1962
USA,16.45,-169.32,8300,Housatonic,1962
USSR,50,78,10,Nan,1962
USSR,50,78,3,Nan,1962
USSR,73,55,240,Nan,1962
USSR,48,46,300,Nan,1962
USA,16.45,-169.32,1000,Kingfish,1962
USSR,73,55,390,Nan,1962
USSR,73,55,45,Nan,1962
USSR,50,78,4.7,Nan,1962
USSR,50,78,8.4,Nan,1962
USA,16.45,-169.32,20,Tightrope,1962
USSR,50,78,0.4,Nan,1962
USA,37,-116,20,St.Lawrence,1962
USSR,50,78,0.1,Nan,1962
USSR,50,78,0.001,Nan,1962
USSR,50,78,12,Nan,1962
USA,37,-116,20,Gundi,1962
USSR,50,78,18,Nan,1962
USSR,50,78,0.001,Nan,1962
USSR,50,78,0.031,Nan,1962
USA,37,-116,20,Anacostia,1962
USSR,50,78,2.4,Nan,1962
USA,37,-116,20,Taunton,1962
UK,37.1,-116,20,Tendrac,1962
USA,74.3,52.4,20,Madison,1962
USA,37,-116,20,Numbat,1962
USA,37,-116,20,Manatee,1962
USSR,73,55,110,Nan,1962
USSR,73,55,69,Nan,1962
USSR,73,55,8.3,Nan,1962
USSR,73,55,6.3,Nan,1962
USSR,73,55,430,Nan,1962
USSR,73,55,8.3,Nan,1962
USSR,73,55,2.4,Nan,1962
USSR,50,78,0.001,Nan,1962
USSR,50,78,0.007,Nan,1962
USSR,50,78,0.028,Nan,1962
USSR,74.2,52.3,24200,Nan,1962
USSR,73.6,57.5,1100,Nan,1962
USSR,73.4,56.5,3100,Nan,1962
USSR,73,55,8.5,Nan,1962
USA,37,-116,20,Casselman,1963
USA,37,-116,20,Acushi,1963
USA,37,-116,20,Ferret,1963
USA,37,-116,20,Hatchie,1963
USA,37,-116,20,Chipmunk,1963
USA,37,-116,20,Carmel,1963
