WEAPON SOURCE COUNTRY,Location.Cordinates.Latitude,Location.Cordinates.Longitude,Data.Yeild.Upper,Data.Name,Date.Year
USA,37,-116,20,Kaweah,1963
USA,37,-116,20,Jerboa,1963
USA,37,-116,20,Toyah,1963
FRANCE,24,5,20,Emeraude,1963
USA,37,-116,20,Gerbil,1963
FRANCE,24,5,5,Amethyste,1963
USA,37,-116,20,Ferret Prime,1963
USA,37,-116,20,Coypu,1963
USA,37,-116,20,Cumberland,1963
USA,37,-116,20,Kootanai,1963
USA,37,-116,20,Paisano,1963
USA,37,-116,20,Gundi Prime,1963
USA,37,-115,0,Double Tracks,1963
USA,37,-116,20,Harkee,1963
USA,37,-116,20,Tejon,1963
USA,37.1,-116,200,Stones,1963
USA,37,-115,0,Clean Slate:I,1963
USA,37,-116,20,Pleasant,1963
USA,37,-115,0,Clean Slate:Ii,1963
USA,37.2,-116.2,3.1,Yuba,1963
USA,37,-116,20,Hutia,1963
USA,37,-116,20,Apshapa,1963
USA,37,-115,0,Clean Slate:Iii,1963
USA,37,-116,20,Mataco,1963
USA,37.1,-116.1,20,Kennebec,1963
USA,37,-116,20,Pekan,1963
USA,37,-116,20,Satsop,1963
USA,37,-116,20,Natches/Kohocto,1963
USA,37.2,-116.1,20,Ahtanum,1963
USA,37.1,-116,249,Eilby,1963
USA,37,-116,20,Carp,1963
USA,37,-116,20,Narraguagus,1963
USA,37,-116,20,Grunion,1963
USA,37,-116,20,Tornillo,1963
USA,37,-116,200,Clearwater,1963
USA,37,-116,20,Mullet,1963
FRANCE,24.1,5.1,150,Rubis,1963
USA,39.2,-118.38,12,Shoal,1963
USA,37,-116,20,Anchovy,1963
USA,37.1,-116,20,Mustang,1963
USA,37.1,-116,200,Greys,1963
USA,36.9,-116.3,20,Sardine/Barracu,1963
USA,37.1,-115.9,5.3,Eagle,1963
USA,37,-116,20,Tuna,1963
USA,37.1,-116,200,Fore,1964
USA,37.1,-116,10.5,Ocokto,1964
USA,37,-116,20,Club,1964
USA,37,-116,20,Solendon,1964
USA,37,-116,20,Bunker,1964
FRANCE,24.054,5.053,5,Opale,1964
USA,37,-116,20,Bonefish,1964
USA,37,-116,20,Mackarel,1964
USA,37.2,-116,200,Klickitat,1964
USA,37,-116,20,Handicap,1964
USA,37.1,-116,20,Pike,1964
USSR,49.7,78,150,Nan,1964
USA,37.1,-116,20,Hook,1964
USA,37,-116,20,Sturgeon,1964
USA,37,-116,20,Bogey,1964
USA,37.1,-116.1,200,Turf,1964
USA,37,-116,20,Pipefish,1964
USA,37,-116,20,Driver,1964
USA,37.1,-116,20,Backswing,1964
USA,37,-116.1,20,Minnow,1964
USSR,49.9,78.3,150,Nan,1964
USSR,50,78,20,Nan,1964
USA,37.2,-116.1,20,Ace,1964
USA,37,-116,20,Bitterling,1964
FRANCE,24.067,5.034,5,Topaze,1964
USA,37,-116,20,Duffer,1964
USA,37.1,-116.1,20,Fade,1964
USA,37.2,-116.1,20,Dub,1964
USA,37.2,-116.1,200,Bye,1964
UK,37,-116,20,Cormorant,1964
USSR,49.9,78.1,150,Nan,1964
USA,37,-116,20,Links,1964
USA,37,-116,20,Trogon,1964
USSR,50,78,20,Nan,1964
USA,37.2,-116.1,4.4,Alva,1964
USA,37.1,-116,20,Canvasback,1964
USA,37,-116,20,Player,1964
USA,37.1,-116,20,Haddock,1964
USA,37,-116,20,Guanay,1964
USA,37,-116,20,Spoon,1964
USSR,72.9,55.2,20,Nan,1964
UK,37,-116,0,Courser,1964
USSR,50,78,20,Nan,1964
USA,37,-116,20,Auk,1964
USA,37,-116,38,Par,1964
CHINA,41.5,89,22,Nan,1964
USA,37,-116,20,Barbelturnstone,1964
USA,31,-89,5.3,Salmon,1964
USA,37,-116,20,Garden,1964
USSR,73.5,53.7,20,Nan,1964
USA,37,-116,20,Forest,1964
USA,37.2,-116.1,12,Handcar,1964
USSR,49.7,78,150,Nan,1964
FRANCE,24.042,5.041,20,Turquoise,1964
USA,37.1,-116.1,200,Crepe,1964
USA,37.1,-116.1,20,Drill,1964
USA,37,-116,1.3,Parrot,1964
USA,37,-116.1,2.7,Mudpack,1964
USA,37,-116,20,Cassowaryhoopoe,1964
USA,37,-116.3,0.092,Sulky,1964
USA,37.07,-116.01,20,Wool,1965
USSR,49.88,78.96,140,Chagan,1965
USA,37,-116,20,Tern,1965
USSR,50,78,20,Nan,1965
USA,37.07,-116.03,20,Cashmere,1965
USA,37,-116,0.33,Alpaca,1965
USA,36.99,-116,10.1,Merlin,1965
USA,36.72,-115.94,20,Wishbone,1965
USA,37,-116,20,Seersucker,1965
FRANCE,24.16,5.03,150,Saphir,1965
USSR,49.81,78.13,20,Nan,1965
USA,37.01,-116.08,200,Wagtail,1965
USA,37,-116,20,Suede,1965
USA,37.11,-116.09,200,Cup,1965
USSR,50,78,20,Nan,1965
USSR,53,56,2.3,Butan 1+2,1965
USA,36.95,-116.08,20,Kestrel,1965
USA,37.26,-116.54,4.3,Palanquin,1965
USA,36.97,-116.23,20,Gum Drop,1965
USA,37,-116,20,Chenille,1965
USA,36.96,-115.94,20,Muscovy,1965
USA,37.14,-116.1,7,Tee,1965
USSR,49.79,78.12,20,Nan,1965
USA,37.2,-116.5,20,Buteo,1965
CHINA,41.5,89,35,Nan,1965
USA,37.07,-116.05,20,Scaup,1965
USA,37,-116,0.75,Cambrio,1965
USA,37.07,-116.04,20,Tweed,1965
FRANCE,24,5,5,Jade,1965
USSR,53,56,7.6,Butan,1965
USA,37,-116.05,1.3,Petrel,1965
USA,37,-116,20,Organdy,1965
USA,36.83,-116.06,20,Diluted Waters,1965
USSR,49.83,78.17,20,Nan,1965
USA,37,-116,20,Tinytot,1965
USA,37,-116,20,Izzep.,1965
USA,37,-116,20,Pongee,1965
USA,37.06,-116.03,200,Bronze,1965
USSR,50.4,77.9,20,Nan,1965
USA,37.02,-116.11,20,Mauve,1965
USA,37,-116,20,Ticking,1965
USA,37.08,-116.04,20,Centaur,1965
USA,36.98,-115.99,20,Moa/Screamer,1965
UK,36.98,-115.99,200,Charcoal,1965
USSR,49.78,78.15,20,Nan,1965
USA,37.06,-116.02,20,Elkhart,1965
FRANCE,24,5,5,Corindon,1965
USSR,49.92,78.17,20,Nan,1965
USSR,50,78,1.1,Sary-Uzen,1965
USA,51.61,179.22,80,Long Shot,1965
USA,37.03,-116.01,20,Sepia,1965
USSR,49.86,78.04,29,Nan,1965
USA,37,-116,20,Kermet,1965
FRANCE,24.04,5.03,20,Tourmaline,1965
USA,37.13,-116.02,200,Corduroy,1965
USA,37.08,-116.03,20,Emerson,1965
USA,37.02,-116.05,200,Buff,1965
USSR,49.9,78.1,20,Nan,1965
USA,37.17,-116.02,20,Maxwell,1966
USA,37.1,-116.05,200,Lampblack,1966
USA,37,-116,20,Sienna,1966
USA,37.03,-115.97,20,Dovekie,1966
USA,37,-116,20,Reo,1966
USA,37.07,-116.1,20,Plaid Ii,1966
USSR,49.77,78.1,125,Nan,1966
FRANCE,24,5,20,Grenat,1966
USA,37.17,-116.42,19,Rex,1966
USA,37.15,-116.11,20,Redhot,1966
USA,36.94,-116.13,20,Finfoot/Cinnamo,1966
USA,37.08,-116.09,20,Clymer,1966
USA,36.9,-116.15,20,Purple,1966
USSR,49.72,78.07,100,Nan,1966
USA,37.05,-116.16,20,Templar,1966
USA,37.05,-115.88,20,Lime,1966
USA,37.08,-116.13,20,Stutz,1966
USA,36.95,-116.01,20,Tomato,1966
USA,37.2,-116.45,70,Duryea,1966
USSR,49.86,78.2,20,Nan,1966
USSR,47.9,47.7,1.1,Nan,1966
USA,37,-116,1.4,Fenton,1966
USA,36.82,-115.96,20,Pinstripe,1966
USA,37,-116,20,Ochre,1966
USA,37.17,-115.96,20,Traveler,1966
USA,36.98,-116.04,12,Cyclamen,1966
USA,37.32,-116.32,73,Chartreuse,1966
USSR,49.74,77.95,4,Nan,1966
CHINA,41.5,89,250,Nan,1966
USA,37.08,-116.14,20,Tapestry,1966
USA,37.09,-116,200,Piranha,1966
USA,37.11,-116.03,200,Dumont,1966
USA,37.16,-116.14,22,Discus Thrower,1966
USA,37.2,-116,62,Pile Driver,1966
USA,37.03,-116.01,200,Tan,1966
USA,36.98,-116.03,20,Puce,1966
USA,37,-116.1,20,Double Play,1966
USA,37,-116,200,Kankakee,1966
USA,37.1,-116.1,25,Vulcan,1966
USSR,49.92,78.06,150,Nan,1966
USA,37.32,-116.28,365,Halfbeak,1966
FRANCE,-22,-139,200,Aldebaran,1966
FRANCE,-22,-139,200,Tamoure,1966
USSR,50,78,150,Nan,1966
FRANCE,-22,-139,0,Ganymede,1966
USA,37,-115.89,20,Saxon,1966
USSR,49.83,78.05,20,Nan,1966
USA,37.3,-116,20,Rovena,1966
USA,37,-116,20,Tangerine,1966
USSR,50.5,77.86,20,Nan,1966
USSR,49.9,77.92,20,Nan,1966
FRANCE,-22,-139,200,Betelgeuse,1966
USA,36.84,-115.92,7.8,Derringer,1966
USA,37.13,-116.02,20,Daiquiri,1966
FRANCE,-22,-139,200,Rigel,1966
USA,37.12,-115.98,20,Newark,1966
USSR,38.8,64.5,30,Nan,1966
FRANCE,-22,-139,1000,Sirius,1966
USA,37,-116,20,Khaki,1966
USSR,49.77,78.03,150,Nan,1966
CHINA,41.5,89,12,Nan,1966
USSR,73.4,54.57,1500,Nan,1966
USSR,73,55,1500,Nan,1966
USSR,50,78,20,Nan,1966
USA,37.17,-115.96,20,Simms,1966
USA,37.1,-116,20,Ajax,1966
USA,37,-116.07,20,Ceeise,1966
USSR,50,78,20,Nan,1966
USA,37,-116,20,Vigil,1966
USSR,50,78,20,Nan,1966
USA,31,-89,0.38,Sterling,1966
USA,36.82,-115.96,20,Newpoint,1966
USA,37,-116,20,Sidecar,1966
USSR,49.92,77.76,150,Nan,1966
USA,37.32,-116.36,870,Greeley,1966
CHINA,41.5,89,122,Nan,1966
USA,37,-116,20,Rivet 1,1967
USA,37.14,-116.18,39,Nash,1967
USA,37.08,-116.01,200,Bourbon,1967
USA,37,-116,20,Rivet 2,1967
USSR,50,78,20,Nan,1967
USA,37.11,-116.1,20,Ward,1967
USA,36.91,-115.91,20,Persimmon,1967
USA,37.16,-116.07,200,Agile,1967
USSR,49.79,78.14,150,Nan,1967
USA,37.11,-116.11,20,Rivet Iii,1967
USA,37,-116,20,Mushroom,1967
USA,37,-116,20,Fizz,1967
USSR,49.78,78.06,20,Nan,1967
USA,37,-116,20,Oakland,1967
USA,37,-116,20,Hellman,1967
USA,36.92,-116.42,20,Fawn,1967
USSR,49.76,78.23,150,Nan,1967
USA,36.98,-116.08,20,Chocolate,1967
USA,37.1,-116.1,20,Effendi,1967
USA,37.04,-116.02,200,Mickey,1967
USA,37.16,-116.06,250,Commodore,1967
USA,37.27,-116.35,155,Scotch,1967
USA,37.21,-116.5,76,Knickerbocker,1967
USA,37,-116,20,Absinthe,1967
USSR,49.81,78.11,20,Nan,1967
FRANCE,-22,-139,20,Altair,1967
CHINA,40.8,89.4,3300,Nan,1967
USA,37,-115.95,20,Switch,1967
USA,37.15,-116.23,20,Midimist,1967
FRANCE,-22,-139,200,Antares,1967
USSR,49.87,78.1,20,Nan,1967
USA,37,-116.06,10,Umber,1967
FRANCE,-22,-139,200,Arcturus,1967
USA,37,-116,20,Vito,1967
USSR,49.88,78.16,20,Nan,1967
USA,37.07,-116.04,200,Stanley,1967
USSR,49.82,78.05,20,Nan,1967
USA,37.01,-116.15,20,Gibson,1967
USA,37.18,-116.05,20,Washer,1967
USA,36.96,-116.04,20,Bordeaux,1967
USA,37,-116,20,Lexington,1967
USA,37.12,-116.12,20,Door Mist,1967
USSR,50,78,20,Nan,1967
USA,37.07,-116.07,200,Yard,1967
USA,37,-116,20,Gilroy,1967
USSR,50.01,77.8,20,Nan,1967
USA,37,-116.12,2.2,Marvel,1967
USSR,50.02,77.72,10,Nan,1967
USA,37.1,-116,200,Zaza,1967
USSR,57.69,65.27,0.3,Tavda,1967
USSR,49.8,78.03,20,Nan,1967
USA,37.09,-116.03,200,Anpher,1967
USSR,73.4,54.42,1500,Nan,1967
USA,36.99,-116.03,20,Sazerac,1967
USA,37,-116,20,Cognac,1967
USA,37,-116,20,Worth,1967
USSR,49.81,78.02,20,Nan,1967
USA,37.02,-116.06,20,Cobbler,1967
USSR,49.93,77.4,20,Nan,1967
USA,37,-116,20,Polka,1967
USSR,49.88,78.21,20,Nan,1967
USA,36.67,-107.17,29,Gasbuggy,1967
USA,37.01,-116.07,20,Stilt,1967
CHINA,41.5,89,25,Nan,1967
USSR,49.74,78.32,20,Nan,1968
USA,37.23,-116.19,7.4,Hupmobile,1968
USA,37.18,-114.12,200,Staccato,1968
USA,38.65,-116.2,1000,Faultless,1968
USA,37,-116,20,Brush,1968
USA,37.24,-116.45,2.3,Cabriolet,1968
USA,36.89,-116.12,20,Mallet,1968
USA,37.1,-116.02,200,Knox,1968
USA,37,-116,20,Torch,1968
USA,37.12,-116.2,20,Dorsalfin,1968
USA,37,-116,20,Russet,1968
USA,37.03,-116.38,1.1,Buggy A-E,1968
USA,37,-116,1.5,Pommard,1968
USA,37.3,-116.27,200,Stinger,1968
USA,36.83,-115.93,20,Milk Shake,1968
USA,37,-116,20,Bevel,1968
USA,37.12,-116.08,200,Noor/Throw,1968
USA,37.1,-116.07,200,Shuffle,1968
USA,37.44,-116.19,20,Scroll,1968
USSR,49.84,78.07,20,Nan,1968
USA,37.31,-116.41,1300,Boxcar,1968
USA,37,-115.99,20,Hatchet,1968
USA,37,-116,20,Crock,1968
USA,37.1,-116.06,200,Clarksmobile,1968
USSR,0,0,47,Nan,1968
USSR,0,0,0.001,Nan,1968
USA,37,-116,20,Adze,1968
USA,37,-116,20,Wembley,1968
USA,37.2,-116.07,20,Tub A-F,1968
USSR,49.8,78.13,20,Nan,1968
USA,37.26,-116.27,200,Rickey,1968
USSR,49.96,79.05,20,Nan,1968
USA,37,-116,20,Funnel,1968
USA,37,-116,20,Sevilla,1968
USA,37.18,-116.48,200,Chateaugay,1968
USSR,47.85,47.72,27,Nan,1968
FRANCE,-22,-139,200,Capella,1968
USSR,49.77,78.09,20,Nan,1968
FRANCE,-22,-139,1000,Castor,1968
USA,37,-116,20,Spud,1968
USA,37.07,-116.07,200,Tanya,1968
FRANCE,-22,-139,200,Pollux,1968
USA,37,-116,20,Imp,1968
USA,37,-116,20,Rack,1968
USSR,50,78.02,20,Nan,1968
USA,36.85,-115.9,20,Dianamoon,1968
USA,37.28,-116.29,200,Sled,1968
USSR,49.75,78.15,20,Nan,1968
USA,37.21,-116.08,200,Noggin,1968
USA,36.88,-115.91,20,Knife A,1968
USA,37.05,-116.13,200,Stoddard,1968
USA,37.17,-116.27,20,Hudson Seal,1968
USSR,49.82,78.18,60,Nan,1968
USA,37.02,-115.94,20,Knife C,1968
USA,37,-116,20,Welder,1968
USA,36.99,-116.26,20,Wat,1968
USSR,50,78,0.24,Telkem,1968
USA,37,-116,20,Hula,1968
USSR,50,78,20,Nan,1968
USA,36.87,-116.27,20,Bit A-B,1968
USA,37,-116,20,File,1968
USA,37.05,-116.08,200,Crew,1968
USA,37,-116,20,Crew 2-3,1968
USSR,73.39,54.58,1500,Nan,1968
USSR,49.76,78.06,20,Nan,1968
USSR,37,78,0.24,Telkem-2,1968
USA,37.02,-115.99,20,Knife B,1968
USA,37,-116.31,20,Auger,1968
USA,36.95,-116.18,20,Mingvase,1968
USA,37.13,-116.04,20,Tinderbox,1968
USA,37.28,-116.37,30,Schooner,1968
USA,37.02,-116.07,20,Tyg A-F,1968
USA,37.01,-116.11,20,Scissors,1968
USA,37,-116,20,Bayleaf,1968
USSR,49.7,78.1,20,Nan,1968
USA,37.2,-116.5,1150,Benham,1968
CHINA,41.5,89,3000,Nan,1968
USA,37.14,-116.07,10,Packard,1969
USA,37.19,-116.22,200,Wineskin,1969
USA,37,-116,20,Shave,1969
USA,37.04,-115.99,200,Vise,1969
USA,37,-116,20,Biggin,1969
USA,37,-116,20,Nipper,1969
USA,37,-116,20,Winch,1969
USA,37.15,-116.14,20,Cypresse,1969
USSR,49.84,78.15,150,Nan,1969
USA,37,-116,20,Valise,1969
USA,37,-116,20,Chatty,1969
USA,36.96,-116.02,20,Barsac,1969
USA,37.11,-116.08,100,Coffer,1969
USSR,50,78,20,Nan,1969
USSR,50,78,20,Nan,1969
USA,37,-116,20,Gourd A/B,1969
USA,37.05,-116.03,200,Blenton,1969
USA,37.05,-116.03,200,Thistle,1969
USA,37.25,-116.46,200,Purse,1969
USA,37,-116,20,Aliment,1969
USSR,49.78,78.16,20,Nan,1969
USA,37.01,-116.03,200,Torrido,1969
USA,37,-116,20,Ipecac A-B,1969
USSR,50.01,77.81,20,Nan,1969
USA,36.95,-116.07,20,Tapper,1969
USA,37,-116,20,Bowl 1-2,1969
USSR,49.76,78.2,20,Nan,1969
USA,37.07,-116.08,200,Ildrim,1969
USA,37.13,-116.07,200,Hutch,1969
USSR,49.88,78.23,16,Nan,1969
USA,37.2,-116.1,20,Spider A-B,1969
USA,36.91,-116.01,20,Pliers,1969
USA,37,-116,20,Horehound,1969
USSR,57.35,54.77,7.6,Grifon,1969
USSR,51.31,55.03,7.6,Grifon,1969
USA,39.5,-107.88,40,Rulison,1969
USSR,49.77,78.03,20,Nan,1969
USA,36.84,-115.93,20,Minute Steak,1969
USA,37.33,-116.43,1000,Jorum,1969
USA,37,-116,20,Kyack A-B,1969
CHINA,41.35,88.33,25,Nan,1969
USSR,45.88,42.49,10,Nan,1969
CHINA,40.72,89.3,3000,Nan,1969
USSR,49.81,78.18,20,Nan,1969
USA,37,-116,20,Seaweed C-E,1969
USA,51.59,179.19,1000,Milrow,1969
USA,37.23,-116.43,1000,Pipkin,1969
USSR,73.39,54.5,1500,Nan,1969
USA,37,-116,20,Seaweed B,1969
USA,37.07,-116.04,11,Cruet,1969
USA,37.04,-116.16,16.7,Pod A-D,1969
USA,37.22,-116.09,110,Calabash,1969
USSR,50,78,20,Nan,1969
USA,37,-116,1.7,Scuttle,1969
USA,36.98,-116.02,200,Piccalilli,1969
USA,37,-116,20,Planer,1969
USSR,50,78,20,Nan,1969
USSR,49.94,78.98,125,Nan,1969
USA,37.13,-116.24,20,Dieseltrain,1969
USSR,43.79,54.75,30,Nan,1969
USA,37,-116,20,Culaniro A-B,1969
USA,37,-116,20,Tun A-D,1969
USA,37.06,-116,200,Grape A,1969
USA,36.9,-116.07,20,Lovage,1969
USA,37.09,-116.07,200,Terrine W/Y,1969
USSR,49.98,77.79,40,Nan,1969
USSR,49.7,78.2,20,Nan,1969
USA,37.11,-115.96,20,Fob G/R/B,1970
USSR,49.84,78.27,20,Nan,1970
USA,36.98,-116.07,20,Ajo,1970
USA,37.09,-116.01,200,Grape B,1970
USA,37,-116,200,Belen,1970
USA,37.09,-116.05,25,Labis,1970
USA,37.13,-116.21,20,Dianamist,1970
USSR,50,78,0.001,Nan,1970
USA,37.07,-115.98,200,Cummarin,1970
USA,37.11,-116.08,200,Yannigan R/B/W,1970
USA,37.14,-116.08,8.7,Cyathus,1970
USA,37.08,-116.05,20,Arabis R/G/B,1970
USA,36.93,-116.02,20,Jal,1970
USA,37.08,-116.03,200,Shaper,1970
USA,37.3,-116.49,10000,Handley,1970
USSR,49.77,78.11,20,Nan,1970
USA,37.03,-116.04,12.7,Snubber,1970
USA,37.08,-116.1,200,Can Green/Red,1970
USA,37,-116.03,20,Beebalm,1970
USA,37.05,-116.02,20,Hod Green/Red,1970
USA,37,-116,20,Hod C Blue,1970
USA,37.17,-116.19,20,Mintleaf,1970
USA,37,-116.2,20,Diamond Dust,1970
USA,37.16,-116.03,200,Cornice Y/G,1970
FRANCE,-22,-139,20,Andromede,1970
USA,37.04,-116.03,20,Manzanas,1970
USA,36.99,-116.05,200,Morrones,1970
FRANCE,-22,-139,1000,Cassiopee,1970
USA,37.2,-116.2,20,Hudson Moon,1970
USA,37.11,-116.03,105,Flask G/Y/R,1970
USSR,50,78,20,Nan,1970
USA,37,-116,20,Piton A/B,1970
USA,37,-116,20,Piton C,1970
FRANCE,-22.2,-138.8,1000,Dragon,1970
FRANCE,-22,-139,20,Eridan,1970
USSR,52.2,55.7,2.3,Magistral,1970
USA,37.08,-116.08,20,Arnica Y/V,1970
USSR,49.83,78.22,150,Nan,1970
USSR,50,78,20,Nan,1970
FRANCE,-21.8,-139.2,1000,Licorne,1970
USSR,49.95,77.77,20,Nan,1970
USSR,49.82,78.18,20,Nan,1970
FRANCE,-22,-139,20,Pegase,1970
FRANCE,-22,-139,200,Orion,1970
FRANCE,-22,-139,1000,Toucan,1970
USSR,49.77,78.1,20,Nan,1970
USSR,50,78,20,Nan,1970
USA,37,-116,20,Scree A/A/Ch,1970
USSR,73.31,54.89,1500,Nan,1970
CHINA,40.92,89.4,3400,Nan,1970
USA,37.03,-116,200,Tijeras,1970
USA,37,-116,20,Truchas Ch/Ch/R,1970
USSR,50,77.82,20,Nan,1970
USA,36.98,-116.04,200,Abeytas,1970
USA,37,-116,20,Penasco,1970
USA,37,-116,20,Corazon/Carrizo,1970
USSR,43.87,54.78,80,Nan,1970
USA,37.01,-115.94,200,Artesia,1970
USA,37.23,-116.05,20,Avens A/A/A/C,1970
