WEAPON SOURCE COUNTRY,Location.Cordinates.Latitude,Location.Cordinates.Longitude,Data.Yeild.Upper,Data.Name,Date.Year
USA,37,-116,20,Canjilon,1970
USSR,49.73,78.17,150,Nan,1970
USA,37.12,-116.05,220,Carpetbag,1970
USA,37.12,-116.09,10,Baneberry,1970
USSR,43.81,54.82,75,Nan,1970
USSR,50,78,20,Nan,1971
USSR,49.7,78.2,150,Nan,1971
USSR,50,78,20,Nan,1971
USSR,61.3,56.5,15,Taiga,1971
USSR,50,78,0.23,Nan,1971
USSR,49.8,78.1,90,Nan,1971
USSR,49.8,78.2,20,Nan,1971
FRANCE,-22,-139,200,Dione,1971
USSR,50,77.8,16,Nan,1971
FRANCE,-22,-139,1000,Encelade,1971
USA,37,-116,20,Embudo,1971
USSR,50,77.7,20,Nan,1971
USA,37,-116,200,Laguna,1971
USA,37,-116,20,Dexter,1971
USA,37.1,-116.1,200,Harebell,1971
USA,37,-116,20,Camphor,1971
USSR,50,79.1,20,Nan,1971
USA,37,-116,20,Diamond Mine,1971
USSR,64,55,2.3,Globus,1971
FRANCE,-22,-139,20,Japet,1971
USA,37.1,-116.1,83,Kiniata,1971
USA,37,-116,20,Bracken,1971
USSR,64.2,55.2,2.3,Globus,1971
USA,37,-116,20,Apodaca,1971
USA,37,-116,20,Barranca,1971
USA,37,-116,20,Nama A/M,1971
USA,37,-116,20,Baltic,1971
FRANCE,-22,-139,20,Phoebe,1971
FRANCE,-21.9,-139,1000,Rhea,1971
USA,37.1,-116,200,Algodones,1971
USSR,57.8,41.1,2.3,Globus,1971
USA,37.07,-115.97,20,Frijoles,1971
USSR,73.4,55.1,1500,Nan,1971
USA,37,-116,20,Pedernal,1971
USA,37,-116,20,Chantilly,1971
USSR,61.6,47.1,2.3,Globus,1971
USA,37.1,-116,20,Cathay,1971
USSR,50,77.7,12,Nan,1971
USA,37.32,-116.14,20,Lagoon,1971
USSR,50,77.6,23,Nan,1971
USSR,51.6,54.5,15,Sapfir,1971
USA,51.5,179.1,5000,Cannikin,1971
CHINA,41.5,89,15,Nan,1971
USA,37,-116,20,Diagonal Line,1971
USSR,49.8,78.1,20,Nan,1971
USA,37.16,-116.15,20,Parnassia,1971
USA,37.1,-116.1,200,Chaenactis,1971
USA,37,-116,20,Hospah,1971
USA,37,-116,20,Yerba,1971
USSR,50,77.9,20,Nan,1971
USSR,47.9,48.2,64,Nan,1971
USSR,49.8,78.1,150,Nan,1971
USSR,50,78,20,Nan,1971
USA,37,-116,20,Mescalero,1972
CHINA,41.5,89,8,Nan,1972
USA,36.98,-115.81,20,Cowles,1972
USSR,50,78.9,16,Nan,1972
USA,37,-116,20,Dianthus,1972
USSR,49.8,78.2,20,Nan,1972
CHINA,41.5,89,170,Nan,1972
USA,37,-116,20,Sappho,1972
USSR,49.7,78.2,20,Nan,1972
USA,36.97,-116.05,20,Onaja/Ocate,1972
USSR,37.4,62,15,Crater,1972
USA,37.122,-116.083,20,Longchamps,1972
USA,37,-116,20,Jicarilla,1972
USSR,50,78,0.001,Nan,1972
USA,37.2,-116.2,20,Misty North,1972
USA,37.25,-116.11,20,Kara,1972
USA,37.12,-116.088,20,Zinnia,1972
USA,37.004,-116.002,20,Monero,1972
USSR,49.8,78.2,20,Nan,1972
USA,37,-116,20,Merida,1972
FRANCE,-22,-139,20,Umbriel,1972
USA,37.12,-116.04,20,Capitan,1972
USA,37,-116,20,Haplopappus,1972
USA,37,-116,20,Tajique,1972
FRANCE,-22,-139,20,Titania,1972
USSR,49.7,78,20,Nan,1972
USSR,0,0,3.8,Fakel,1972
USA,37.215,-116.183,20,Diamond Sculls,1972
USA,37.02,-116.03,20,Atarque,1972
FRANCE,-22,-139,20,Oberon,1972
USSR,71,54,20,Nan,1972
FRANCE,-22,-139,0,Ariel,1972
USA,37,-116,20,Ceb/Cuch/Sol,1972
USSR,49.8,78.1,8,Nan,1972
USSR,49.5,48.2,6.6,Region,1972
USSR,50,77,20,Nan,1972
USSR,73.3,55.1,1500,Nan,1972
USSR,50,77.7,2,Nan,1972
USSR,67.7,33.4,2.1,Dnepr-1,1972
USSR,52.1,52,2.3,Region,1972
USA,37.082,-116.037,200,Oscuro,1972
USA,37.122,-116.085,15,Delphinium,1972
USSR,46.8,45,6.6,Region,1972
USSR,49.9,78.8,165,Nan,1972
USA,37.25,-116.32,20,Akbar,1972
USA,37,-116,20,Arsenate,1972
USA,37,-116,20,Canna U/L,1972
USSR,52.8,51.1,2.3,Region,1972
USSR,51.8,64.2,6.6,Region,1972
USSR,49.8,78.1,150,Nan,1972
USSR,50.1,78.8,140,Nan,1972
USA,37,-116,20,Tuloso,1972
USA,37,-116,20,Solanum,1972
USA,37.14,-116.083,20,Flax Source,1972
USA,37,-116,200,Flax T/B,1972
USSR,51.7,77.2,20,Nan,1972
USA,37,-116,20,Alumroot,1973
USSR,49.8,78.2,150,Nan,1973
USA,37.103,-116.027,200,Miera,1973
USA,37,-116,20,Gazook,1973
USA,37,-116,20,Natoma,1973
USSR,50,77.7,20,Nan,1973
USA,37.005,-116.028,20,Angus/Velarde,1973
USA,37.123,-116.059,90,Starwort,1973
USA,37,-116,20,Colmor,1973
USA,37,-116,20,Mesita,1973
USA,39.793,-108.366,33,Rio Blanco 1-3,1973
USA,37.18,-116.09,20,Cabresto,1973
USA,37,-116,20,Kashan,1973
USA,37.185,-116.215,20,Dido Queen,1973
USA,37.245,-116.346,1000,Almendro,1973
USA,37.1,-116,200,Potrillo,1973
CHINA,40.6,89.5,0,Nan,1973
USA,37.148,-116.086,200,Portulaca,1973
USA,37,-116,20,Sileke,1973
USSR,49.8,78.1,20,Nan,1973
FRANCE,-22,-139,20,Euterpe,1973
USSR,50,78.9,1500,Nan,1973
FRANCE,-22,-139,20,Melpomene,1973
USSR,42.7,67.4,6.3,Meridian,1973
FRANCE,-22,-139,20,Pallas,1973
FRANCE,-22,-139,20,Parthenope,1973
USSR,50.5,68.4,6.3,Meridian,1973
FRANCE,-22,-140,20,Tamara,1973
USSR,73.3,55.2,10000,Nan,1973
FRANCE,-22,-139,0,Vesta,1973
USSR,45.6,67.8,6.3,Meridian,1973
USSR,50,78,0.001,Nan,1973
USSR,70.8,53.9,150,Nan,1973
USSR,51.6,54.6,10,Sapfir,1973
USA,37,-116,20,Polygonum,1973
USA,37,-116,20,Waller,1973
USA,37.2,-116.203,20,Huscy Ace,1973
USSR,49.8,78.2,20,Nan,1973
USSR,53.7,55.4,10,Kama 2,1973
USSR,70.8,54.2,10000,Nan,1973
USSR,50,78,20,Nan,1973
USA,36.9,-116,20,Nan,1973
USA,37.06,-116.57,20,Pajara,1973
USA,37,-116,20,Seafoam,1973
USSR,50,79,150,Nan,1973
USA,37,-116,20,Elida,1973
USA,37,-116,20,Spar,1973
USSR,50,78,20,Nan,1973
USA,37,-116,20,Pinedrops S/T/B,1974
USSR,49.9,78,20,Nan,1974
USA,37.104,-116.053,200,Latir,1974
USSR,50,78,0.001,Nan,1974
USA,37,-116,20,Hulsea,1974
USA,37,-116,20,Sapello,1974
USSR,50,78,20,Nan,1974
USA,37,-116,20,Portrero,1974
USA,37,-116,20,Plomo,1974
USA,37,-116,20,Jib,1974
USSR,49.743,78.15,20,Nan,1974
INDIA,26.9,71.7,20,Nan,1974
USA,37.06,-116.11,20,Grove,1974
UK,37.1,-116.1,200,Fallon,1974
USSR,49.952,78.844,150,Nan,1974
USA,36.96,-116.02,20,Nan,1974
FRANCE,-22,-139,20,Capricorne,1974
CHINA,39.5,89.4,1000,Nan,1974
USA,37.2,-116.2,20,Ming Blade,1974
USSR,49.889,78.115,20,Nan,1974
FRANCE,-22,-139,0,Belier,1974
FRANCE,-22,-139,1000,Gemeaux,1974
USSR,53.8,55.2,10,Kama 1,1974
USSR,49.789,78.139,20,Nan,1974
USA,37.068,-116.032,200,Escaeosa,1974
FRANCE,-22,-139,20,Centaure,1974
USA,37.09,-116.05,20,Crestlake T/B,1974
FRANCE,-22,-139,20,Maquis,1974
FRANCE,-22,-139,0,Persee,1974
USSR,50,78,20,Nan,1974
USA,37.023,-116.036,20,Puye,1974
USSR,68.913,75.899,7.6,Gorizont,1974
FRANCE,-22,-139,200,Scorpion,1974
FRANCE,-22,-139,20,Taureau,1974
USSR,73.366,55.094,1500,Nan,1974
USSR,67.233,62.119,7.6,Gorizont,1974
USA,37.15,-116.083,200,Portmanteau,1974
USSR,49.82,78.091,20,Nan,1974
FRANCE,-22,-139,1000,Verseau,1974
USA,36.99,-115.89,20,Pratt,1974
USA,37.133,-116.068,200,Stanyan,1974
USA,37,-116,20,Trumbull,1974
USSR,0,0,1.7,Kristall,1974
USSR,49.972,78.96,20,Nan,1974
USA,37,-116,20,Estaca,1974
USA,37,-116,20,Hybla Fair,1974
USSR,70.817,54.063,10000,Nan,1974
USA,37,-116,20,Temescal,1974
USA,37,-116,20,Puddle,1974
USSR,50,78,20,Nan,1974
USSR,49.908,77.648,1.7,Lazurit,1974
USSR,49.755,78.064,20,Nan,1974
USSR,49.824,78.117,3.8,Nan,1974
USA,37.11,-116.32,20,Keel,1974
USSR,49.96,79.046,150,Nan,1974
USA,37,-116,20,Portola,1975
USA,37,-116,20,Teleme,1975
USA,37,-116,20,Bilge,1975
USSR,49.76,78.09,20,Nan,1975
USSR,50,78,20,Nan,1975
USA,37.11,-116.06,200,Topgallant,1975
USA,37.13,-116.08,200,Cabrillo,1975
USSR,49.76,78.23,20,Nan,1975
USA,37.18,-116.21,20,Dining Car,1975
USA,37.11,-116.08,200,Edam,1975
USSR,48.1,47.2,0.35,Nan,1975
USSR,49.94,79.02,150,Nan,1975
USA,37.11,-116.03,200,Obar,1975
USA,37.22,-116.47,1000,Tyeo,1975
USA,37.33,-116.52,200,Stilton,1975
USA,37.09,-116.03,200,Mizzeu,1975
FRANCE,-15.45,-140.5,5,Achille,1975
USSR,49.75,78.08,20,Nan,1975
USA,37,-116,20,Alviso,1975
USA,37,-116,20,Futtock,1975
USA,37.35,-116.32,1000,Mast,1975
USA,37.27,-116.37,1000,Camembert,1975
USSR,49.98,78.92,20,Nan,1975
USSR,50,78,20,Nan,1975
USSR,49.83,78.23,20,Nan,1975
USSR,0,0,7.6,Gorizont,1975
USSR,73.34,54.5,1500,Nan,1975
USA,37.02,-116.03,20,Marsh,1975
USSR,69.6,90.46,7.6,Gorizont,1975
USSR,55.8,75.1,20,Nan,1975
USSR,70.84,53.53,1500,Nan,1975
USSR,73,55,1500,Nan,1975
USSR,73.32,54.93,1500,Nan,1975
USA,37.22,-116.18,20,Huscy Pup,1975
CHINA,41.43,88.4,10,Nan,1975
USA,37.28,-116.41,1000,Kasseri,1975
USSR,49.92,78.91,150,Nan,1975
USA,36.99,-116.04,20,Deck,1975
USA,37.22,-116.37,1000,Inlet,1975
FRANCE,-22,-139,20,Hector,1975
USA,37.12,-116.02,20,Leyden,1975
USSR,49.81,78.24,20,Nan,1975
USA,37.12,-116.06,200,Chiberta,1975
USSR,50.02,78.86,150,Nan,1975
USA,37.3,-116.33,1000,Muenster,1976
USSR,49.8,78.25,20,Nan,1976
CHINA,41.5,89,20,Nan,1976
USA,37.07,-116.03,200,Keelson,1976
USA,37.11,-116.04,200,Esrom,1976
USA,37.271,-116.488,1000,Fontina,1976
USA,37.24,-116.42,500,Cheshire,1976
USA,37,-116,20,Shallows,1976
USA,37.31,-116.36,500,Estuary,1976
USA,37.31,-116.47,1000,Colby,1976
USA,37.26,-116.31,500,Pool,1976
USA,37.11,-116.05,500,Strait,1976
USSR,50,78,20,Nan,1976
USSR,48,47,10,Nan,1976
FRANCE,-22,-139,5,Patrocole,1976
USSR,50,78,20,Nan,1976
USSR,49.84,78.18,20,Nan,1976
USSR,49.89,78.83,20,Nan,1976
USA,37.19,-116.25,20,Mighty Epic,1976
USSR,49.84,77.97,20,Nan,1976
USA,37,-116,20,Rivoli,1976
USSR,49.98,79.07,20,Nan,1976
USSR,49.85,78.97,150,Nan,1976
FRANCE,-22.1,-138.7,20,Menelas,1976
FRANCE,-22,-139,0,Calypso,1976
USSR,49.8,78.08,20,Nan,1976
USA,37.07,-116.04,150,Billet,1976
USSR,47.81,48.1,58,Nan,1976
USSR,49.9,77.7,20,Nan,1976
UK,37.13,-116.08,150,Banon,1976
USSR,49.95,78.98,150,Nan,1976
CHINA,41.5,89,200,Nan,1976
USSR,73.41,54.5,150,Nan,1976
USA,37,-116,20,Gouda,1976
CHINA,41.64,88.21,20,Nan,1976
USSR,73.4,54.47,20,Nan,1976
USSR,49.98,78.2,20,Nan,1976
FRANCE,-22,-138,5,Ulysse A,1976
USSR,61.52,112.73,15,Oka,1976
USA,37,-116,20,Sprit,1976
CHINA,40.78,89.66,8000,Nan,1976
USSR,49.97,79.01,150,Nan,1976
USA,37.13,-116.08,20,Chevre,1976
FRANCE,-22,-139,5,Astyanax,1976
USSR,49.87,78.89,150,Nan,1976
USSR,50,78,20,Nan,1976
USA,37.08,-116,20,Redmud,1976
USA,37.12,-116.07,20,Asiago,1976
USA,37,-116,20,Sutter,1976
USA,37.1,-116.04,150,Rudder,1976
USSR,49.8,78.15,20,Nan,1976
USA,37,-116,20,Cove/Oarlock,1977
FRANCE,-22.14,-138.72,20,Ulysse B,1977
USA,37,-116,20,Dofino/-Lawton,1977
FRANCE,-21.89,-138.96,150,Nestor,1977
USSR,49.79,78.15,150,Nan,1977
USSR,50,78,20,Nan,1977
FRANCE,-22,-139,5,Oedipe,1977
USA,37.12,-116.062,150,Marsilly,1977
USSR,49.85,78.16,20,Nan,1977
USA,37.09,-116.03,150,Bulkhead,1977
USA,37.1,-116.06,150,Crewline,1977
USSR,49.86,78.84,150,Nan,1977
USA,37,-116,20,Forefoot,1977
FRANCE,-22,-139,0,Andromaque,1977
USSR,49.96,78.91,20,Nan,1977
FRANCE,-22.4,-139,20,Ajax,1977
FRANCE,-22,-139,0,Clytemnestre,1977
USSR,69.54,90.51,15,Meteorit,1977
USA,37,-116,20,Carnelian,1977
USSR,49.73,78.09,20,Nan,1977
USA,37.09,-116.01,150,Strake,1977
USSR,50.95,110.78,8.5,Meteorit,1977
USA,37,-116,20,Flotost,1977
USA,37,-116,20,Gruyere/-G,1977
USSR,49.82,78.14,20,Nan,1977
USA,37.11,-116.05,150,Scantling,1977
USA,37,-116,20,Scupper,1977
USSR,64.13,99.62,8.5,Meteorit,1977
USSR,73.37,54.41,150,Nan,1977
USSR,50.05,78.93,150,Nan,1977
USSR,57.29,106.23,7.6,Meteorit,1977
USA,37,-116,20,Ebbtide,1977
CHINA,41.5,89,20,Nan,1977
USA,37.1,-116.1,150,Coulommiers,1977
USSR,47.85,48.13,10,Nan,1977
USSR,73.47,54,20,Nan,1977
USSR,48,47,0.1,Nan,1977
USA,37.1,-116.3,20,Bobstay,1977
USSR,49.78,78.16,20,Nan,1977
USSR,50.06,78.87,150,Nan,1977
USSR,48,47,0.01,Nan,1977
USA,37.19,-116.21,20,Hybla Gold,1977
USA,37.07,-116.05,150,Sandreef,1977
FRANCE,-22,-139,5,Oreste,1977
USSR,50,78,20,Nan,1977
USA,37.02,-116.02,20,Seamount,1977
FRANCE,-21.86,-138.94,150,Enee,1977
USSR,50,78,20,Nan,1977
USSR,49.93,78.89,150,Nan,1977
USA,37.13,-116.09,150,Farallones,1977
USA,37,-116,20,Rib,1977
FRANCE,-22,-139,5,Laocoon,1977
USSR,49.85,78.14,20,Nan,1977
USSR,50,78,20,Nan,1977
USA,37.1,-116,20,Campos,1978
USA,37.12,-116.06,150,Reblochon,1978
FRANCE,-22,-139,5,Plypheme,1978
CHINA,41.5,89,20,Nan,1978
USA,37.01,-116.1,20,Karab,1978
USSR,49.94,77.79,20,Nan,1978
FRANCE,-22,-138.7,5,Pylade,1978
USA,37.1,-116.05,150,Iceberg,1978
USA,37,-116,20,Topmast,1978
FRANCE,-22,-139,5,Hecube,1978
USSR,49.71,78.06,20,Nan,1978
UK,37.3,-116.33,150,Fondutta,1978
USA,37.23,-116.37,150,Backbeach,1978
USSR,49.72,78.18,20,Nan,1978
USA,37,-116,20,Asco,1978
USA,37,-116,0,Transom,1978
USSR,50,78,0.001,Nan,1978
USSR,49.89,78.2,20,Nan,1978
USA,37.034,-116.037,20,Jackpots,1978
USSR,50,78,0.001,Nan,1978
USSR,49.88,78.81,150,Nan,1978
FRANCE,-22,-139,20,Xanthos,1978
USSR,49.84,78.91,150,Nan,1978
USA,37.1,-116.01,20,Satz,1978
USA,37.08,-116.04,150,Lowball,1978
FRANCE,-22,-139,5,Ares,1978
FRANCE,-22,-139,5,Idomenee,1978
USSR,49.73,78.15,150,Nan,1978
USSR,63.65,125.34,22,Kraton,1978
USSR,73.31,54.7,150,Nan,1978
USSR,65.87,112.56,22,Kraton,1978
USSR,49.82,78.1,20,Nan,1978
USSR,49.98,79.02,150,Nan,1978
USA,37.27,-116.36,150,Panir,1978
USSR,48,47,0.08,Nan,1978
USA,37.21,-116.21,20,Diablohawk,1978
USSR,49.91,78.94,150,Nan,1978
USSR,49.89,78.4,20,Nan,1978
USSR,66.53,86.26,15,Kraton,1978
USSR,73.38,54.44,150,Nan,1978
USA,37.08,-116.05,150,Draughts,1978
USA,37.07,-116.02,150,Rummy,1978
USA,37,-116,20,Cremino,1978
USSR,61.53,112.87,15,Vyatka,1978
CHINA,41.42,88.66,20,Nan,1978
USSR,49.72,78.21,20,Nan,1978
USSR,47.81,48.09,150,Nan,1978
USSR,63.21,63.26,22,Kraton,1978
USSR,49.76,78.12,20,Nan,1978
USA,37.29,-116.3,20,Emmenthal,1978
FRANCE,-22,-139,150,Schedios,1978
USSR,50.03,78.98,150,Nan,1978
FRANCE,-22,-139,0,Aphrodite,1978
UK,37.13,-116.08,150,Quargel,1978
USSR,49.86,78.05,150,Nan,1978
USSR,49.93,78.77,20,Nan,1978
FRANCE,-21.85,-139,20,Priam,1978
USSR,48,47,0.06,Nan,1978
USA,37.01,-116.04,20,Concentration,1978
USSR,49.92,78.2,20,Nan,1978
CHINA,41.5,89,20,Nan,1978
USA,37.27,-116.41,150,Farm,1978
FRANCE,-22,-139,20,Eteocle,1978
USSR,47.78,48.14,103,Nan,1978
FRANCE,-21.9,-138.9,0,Eumee,1978
USSR,49.9,78.22,20,Nan,1978
USSR,48,47,0.5,Nan,1979
USSR,47.87,48.06,150,Nan,1979
USA,37.1,-116.01,20,Baccarat,1979
USSR,50.08,78.88,20,Nan,1979
USA,37.1,-116.1,150,Quinella,1979
USA,37.2,-116.1,150,Kloster,1979
USSR,49.97,77.74,20,Nan,1979
FRANCE,-22,-139,20,Penthesilee,1979
FRANCE,-22,-139,20,Philoctete,1979
USA,37.02,-116.02,20,Memory,1979
USSR,50,78,0.001,Nan,1979
FRANCE,-21.88,-139.04,20,Agapenor,1979
FRANCE,-22,-139,20,Polydore,1979
USSR,50,78,0.001,Nan,1979
USSR,49.8,78.12,20,Nan,1979
USA,36.96,-116.01,20,Feeezeout,1979
USSR,49.84,78.19,20,Nan,1979
USA,37.29,-116.46,150,Pepato,1979
USSR,50,78,0.001,Nan,1979
FRANCE,-22.06,-138.64,20,Pyrrhos,1979
USA,37.11,-116.02,20,Chess,1979
USSR,49.89,78.92,150,Nan,1979
USA,37.14,-116.08,150,Fajy,1979
FRANCE,-21.81,-138.98,150,Egisthe,1979
USSR,50.05,79.06,20,Nan,1979
USSR,47.81,48.07,20,Nan,1979
USSR,49.9,77.83,20,Nan,1979
USSR,50,78,20,Nan,1979
FRANCE,-21.86,-139,150,Tydee,1979
FRANCE,-21.81,-138.89,5,Palamede,1979
USA,37.08,-116.07,150,Burzet,1979
USSR,49.86,78.94,150,Nan,1979
USA,37.01,-116.01,150,Offshore,1979
USSR,61.86,122.22,8.5,Kimberlit,1979
USSR,49.93,78.98,150,Nan,1979
UK,37.12,-116.07,150,Nessel,1979
USA,37.09,-116.05,140,Hearts,1979
USSR,64.06,99.62,8.5,Kimberlit,1979
USA,37.15,-116.04,20,Pera,1979
USSR,0,0,0.3,Klivazh,1979
USSR,73.37,54.58,150,Nan,1979
USA,37.23,-116.36,150,Sheepshead,1979
USSR,49.76,78.05,20,Nan,1979
USSR,60.66,71.44,22,Kimberlit,1979
USSR,61.85,113.12,15,Sheksna,1979
USSR,49.81,78.13,20,Nan,1979
USSR,73.34,54.73,150,Nan,1979
USSR,47.79,48.11,150,Nan,1979
USSR,49.96,79.07,150,Nan,1979
FRANCE,-22,-139,5,Chrysotemis,1979
FRANCE,-22,-139,5,Atree,1979
USA,37,-116,20,Backgammon,1979
USSR,49.81,78.21,20,Nan,1979
USSR,49.88,78.84,150,Nan,1979
USA,37.1,-116.1,20,Azul,1979
USSR,49.82,78.27,20,Nan,1979
USSR,49.93,78.8,150,â€¢,1979
FRANCE,-22,-139,5,Thyeste,1980
USA,37.1,-116.1,20,Tarko,1980
FRANCE,-22,-139,5,Adraste,1980
USA,37.2,-116.1,20,Noreo,1980
USSR,50,78,0.001,Nan,1980
FRANCE,-21.86,-138.97,150,Theese,1980
FRANCE,-21.77,-138.88,20,Boros,1980
USA,37.1,-116.1,150,Liptauer,1980
USSR,50,77.86,20,Nan,1980
FRANCE,-22.1,-138.7,20,Pelops,1980
USSR,49.822,78.08,20,Nan,1980
USA,37.1,-116,150,Pyramid,1980
USSR,49.96,78.81,20,Nan,1980
UK,37.2,-116.4,150,Colwick,1980
USA,37.1,-116,20,Canfield,1980
USSR,49.75,78.11,20,Nan,1980
USA,37,-116,20,Flora,1980
USSR,49.95,79.05,150,Nan,1980
USA,37.3,-116.5,150,Kash,1980
